id_sample;status;tissue;subtype
SM0247;tumor;;
SM1937;tumor;;
SM2166;tumor;;
SM1672;tumor;;
SM1846;tumor;;
SM2010;tumor;;
SM1462;tumor;;
SM0366;tumor;;
SM0249;tumor;;
SM0737;tumor;;
SM0837;tumor;;
SM1904;tumor;;
SM1442;tumor;;
SM0445;tumor;;
SM0681;tumor;;
SM1949;tumor;;
SM1251;tumor;;
SM0838;tumor;;
SM0356;tumor;;
SM0293;tumor;;
SM0699;tumor;;
SM2043;tumor;;
SM2113;tumor;;
SM0370;tumor;;
SM1253;tumor;;
SM2008;tumor;;
SM1668;tumor;;
SM1250;tumor;;
SM0227;tumor;;
SM1394;tumor;;
SM1299;tumor;;
SM0340;tumor;;
SM1444;tumor;;
SM2055;tumor;;
SM0604;tumor;;
SM1469;tumor;;
SM1290;tumor;;
SM0455;tumor;;
SM1580;tumor;;
SM1385;tumor;;
SM0238;tumor;;
SM0651;tumor;;
SM2193;tumor;;
SM1902;tumor;;
SM1994;tumor;;
SM1557;tumor;;
SM0578;tumor;;
SM1284;tumor;;
SM2048;tumor;;
SM1746;tumor;;
SM1910;tumor;;
SM1998;tumor;;
SM0852;tumor;;
SM0695;tumor;;
SM1943;tumor;;
SM0503;tumor;;
SM0855;tumor;;
SM0632;tumor;;
SM2109;tumor;;
SM1985;tumor;;
SM2196;tumor;;
SM0408;tumor;;
SM0698;tumor;;
SM0358;tumor;;
SM1378;tumor;;
SM1591;tumor;;
SM1567;tumor;;
SM0344;tumor;;
SM0306;tumor;;
SM0613;tumor;;
SM1888;tumor;;
SM0281;tumor;;
SM0664;tumor;;
SM0883;tumor;;
SM0401;tumor;;
SM1597;tumor;;
SM1498;tumor;;
SM0469;tumor;;
SM1480;tumor;;
SM0505;tumor;;
SM0535;tumor;;
SM1745;tumor;;
SM0904;tumor;;
SM1919;tumor;;
SM1673;tumor;;
SM1704;tumor;;
SM0551;tumor;;
SM0890;tumor;;
SM1325;tumor;;
SM1950;tumor;;
SM1595;tumor;;
SM1661;tumor;;
SM1691;tumor;;
SM0337;tumor;;
SM2138;tumor;;
SM1515;tumor;;
SM2079;tumor;;
SM0450;tumor;;
SM0856;tumor;;
SM1885;tumor;;
SM1875;tumor;;
SM2095;tumor;;
SM1533;tumor;;
SM1848;tumor;;
SM1851;tumor;;
SM0438;tumor;;
SM1695;tumor;;
SM1588;tumor;;
SM1315;tumor;;
SM1398;tumor;;
SM0787;tumor;;
SM0874;tumor;;
SM0740;tumor;;
SM0820;tumor;;
SM1244;tumor;;
SM1458;tumor;;
SM1845;tumor;;
SM0587;tumor;;
SM1307;tumor;;
SM0349;tumor;;
SM1966;tumor;;
SM0464;tumor;;
SM2142;tumor;;
SM1542;tumor;;
SM0654;tumor;;
SM0574;tumor;;
SM0648;tumor;;
SM0596;tumor;;
SM0891;tumor;;
SM1252;tumor;;
SM1559;tumor;;
SM1349;tumor;;
SM1301;tumor;;
SM1309;tumor;;
SM0471;tumor;;
SM1451;tumor;;
SM0801;tumor;;
SM0282;tumor;;
SM0733;tumor;;
SM0716;tumor;;
SM0833;tumor;;
SM1995;tumor;;
SM1618;tumor;;
SM1339;tumor;;
SM1925;tumor;;
SM0456;tumor;;
SM0585;tumor;;
SM0751;tumor;;
SM1916;tumor;;
SM0860;tumor;;
SM2004;tumor;;
SM1332;tumor;;
SM0629;tumor;;
SM1561;tumor;;
SM0607;tumor;;
SM1600;tumor;;
SM2163;tumor;;
SM0618;tumor;;
SM2001;tumor;;
SM1565;tumor;;
SM0330;tumor;;
SM0481;tumor;;
SM0499;tumor;;
SM1882;tumor;;
SM2133;tumor;;
SM1430;tumor;;
SM2049;tumor;;
SM0810;tumor;;
SM0434;tumor;;
SM0861;tumor;;
SM0275;tumor;;
SM0711;tumor;;
SM1682;tumor;;
SM1439;tumor;;
SM1687;tumor;;
SM1576;tumor;;
SM2184;tumor;;
SM1366;tumor;;
SM2194;tumor;;
SM1648;tumor;;
SM1347;tumor;;
SM0766;tumor;;
SM0886;tumor;;
SM0557;tumor;;
SM0909;tumor;;
SM1382;tumor;;
SM0515;tumor;;
SM0510;tumor;;
SM0341;tumor;;
SM0222;tumor;;
SM1298;tumor;;
SM1314;tumor;;
SM0804;tumor;;
SM0509;tumor;;
SM1896;tumor;;
SM0324;tumor;;
SM1562;tumor;;
SM0177;tumor;;
SM0805;tumor;;
SM1909;tumor;;
SM1372;tumor;;
SM1401;tumor;;
SM2062;tumor;;
SM1393;tumor;;
SM2122;tumor;;
SM0190;tumor;;
SM1471;tumor;;
SM2116;tumor;;
SM1279;tumor;;
SM1974;tumor;;
SM0895;tumor;;
SM0198;tumor;;
SM0291;tumor;;
SM1484;tumor;;
SM0768;tumor;;
SM0233;tumor;;
SM0646;tumor;;
SM2139;tumor;;
SM2177;tumor;;
SM0866;tumor;;
SM0342;tumor;;
SM1448;tumor;;
SM0200;tumor;;
SM0430;tumor;;
SM2053;tumor;;
SM1419;tumor;;
SM0778;tumor;;
SM0877;tumor;;
SM1971;tumor;;
SM0731;tumor;;
SM1839;tumor;;
SM1924;tumor;;
SM0298;tumor;;
SM1418;tumor;;
SM0808;tumor;;
SM0548;tumor;;
SM1604;tumor;;
SM1566;tumor;;
SM2111;tumor;;
SM2117;tumor;;
SM0822;tumor;;
SM1242;tumor;;
SM1564;tumor;;
SM2105;tumor;;
SM0624;tumor;;
SM1446;tumor;;
SM1719;tumor;;
SM1641;tumor;;
SM1751;tumor;;
SM0292;tumor;;
SM2023;tumor;;
SM1741;tumor;;
SM0217;tumor;;
SM1911;tumor;;
SM0208;tumor;;
SM0592;tumor;;
SM1721;tumor;;
SM1864;tumor;;
SM0526;tumor;;
SM0470;tumor;;
SM1351;tumor;;
SM1532;tumor;;
SM1897;tumor;;
SM1620;tumor;;
SM1470;tumor;;
SM1914;tumor;;
SM1489;tumor;;
SM1553;tumor;;
SM0844;tumor;;
SM1646;tumor;;
SM0750;tumor;;
SM0181;tumor;;
SM1273;tumor;;
SM1435;tumor;;
SM0608;tumor;;
SM1353;tumor;;
SM1905;tumor;;
SM1900;tumor;;
SM0771;tumor;;
SM0638;tumor;;
SM1305;tumor;;
SM1396;tumor;;
SM1579;tumor;;
SM0276;tumor;;
SM2081;tumor;;
SM0308;tumor;;
SM2060;tumor;;
SM0873;tumor;;
SM1436;tumor;;
SM0210;tumor;;
SM1967;tumor;;
SM1988;tumor;;
SM1724;tumor;;
SM2072;tumor;;
SM0556;tumor;;
SM1931;tumor;;
SM1537;tumor;;
SM0202;tumor;;
SM2024;tumor;;
SM0369;tumor;;
SM1635;tumor;;
SM0817;tumor;;
SM1955;tumor;;
SM1317;tumor;;
SM1906;tumor;;
SM0257;tumor;;
SM1473;tumor;;
SM1700;tumor;;
SM1606;tumor;;
SM1330;tumor;;
SM0561;tumor;;
SM1878;tumor;;
SM0374;tumor;;
SM1685;tumor;;
SM2025;tumor;;
SM2037;tumor;;
SM2183;tumor;;
SM0775;tumor;;
SM0325;tumor;;
SM1590;tumor;;
SM1921;tumor;;
SM0431;tumor;;
SM2106;tumor;;
SM1346;tumor;;
SM0258;tumor;;
SM0889;tumor;;
SM1467;tumor;;
SM1642;tumor;;
SM0389;tumor;;
SM0274;tumor;;
SM0757;tumor;;
SM1926;tumor;;
SM1957;tumor;;
SM0803;tumor;;
SM2077;tumor;;
SM0715;tumor;;
SM0545;tumor;;
SM0640;tumor;;
SM0424;tumor;;
SM0660;tumor;;
SM0798;tumor;;
SM2192;tumor;;
SM2009;tumor;;
SM1872;tumor;;
SM2047;tumor;;
SM0756;tumor;;
SM2164;tumor;;
SM1941;tumor;;
SM2121;tumor;;
SM0538;tumor;;
SM1702;tumor;;
SM2136;tumor;;
SM0706;tumor;;
SM0278;tumor;;
SM1732;tumor;;
SM0764;tumor;;
SM0836;tumor;;
SM1654;tumor;;
